district_id,district,region,ecological_zone,spatial_unit,incidence,parasitemia,itn_coverage,water_access,sanitation,u5mr,mort_rate,pop_density,high_burden,bv_lisa_quadrant,gi_z_score,gi_classification,xgb_risk_score,xgb_risk_tier,data_source_incidence,data_source_parasitemia,data_source_itn,data_source_wash,data_source_u5mr,analysis_year,version
126,TARKWA NSUAEM,WESTERN,Forest,260-district (Ghana 2019-2020 administrative),158.5,48.1,40.7,71.4,60.7,98.9,27.9,246.7,1,NS,-1.13,Not Significant,0.5426,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
127,TALENSI,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),218.9,19.5,62.9,62.4,56.6,116.7,40.3,173.9,1,HL,2.428,Hotspot (95%),0.3952,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
128,SEFWI AKONTOMBRA,WESTERN NORTH,Forest,260-district (Ghana 2019-2020 administrative),135.2,40.2,37.1,76.3,57.6,87.4,26.0,823.7,1,NS,-0.574,Not Significant,0.4897,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
129,EFFIA KWESIMINTSIM MUNICIPAL,WESTERN,Forest,260-district (Ghana 2019-2020 administrative),162.8,45.2,40.5,76.0,60.1,77.7,24.4,39.1,1,NS,-0.976,Not Significant,0.4696,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
130,NABDAM,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),204.1,26.6,48.5,70.6,33.5,105.0,35.8,343.0,1,HL,1.548,Not Significant,0.4953,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
131,BUILSA SOUTH,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),233.4,19.9,61.0,61.0,40.9,140.3,37.1,42.1,1,HL,2.914,Hotspot (99%),0.4874,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
132,BUILSA NORTH,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),228.7,31.0,47.4,63.6,45.6,130.9,33.4,86.7,1,HL,2.252,Hotspot (95%),0.5622,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
133,BINDURI,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),194.4,29.7,56.7,59.0,47.5,84.3,38.5,36.9,1,HL,1.824,Not Significant,0.4391,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
134,PUSIGA,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),186.7,16.0,42.0,68.2,38.8,132.2,35.0,217.4,1,HL,2.735,Hotspot (99%),0.5258,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
135,BAWKU MUNICIPAL,UPPER EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),196.8,15.0,60.4,58.2,31.2,120.6,39.6,293.0,1,HL,2.182,Hotspot (95%),0.4654,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
136,NORTH GONJA,SAVANNAH,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),258.0,54.3,26.9,69.2,35.8,147.5,51.3,179.7,1,HH,5.324,Priority-1 Hotspot (99.9%),0.8378,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
137,WEST GONJA,SAVANNAH,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),260.5,55.2,28.9,56.5,38.2,141.8,50.4,139.1,1,HH,4.313,Priority-1 Hotspot (99.9%),0.8554,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
138,MION,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),287.1,48.6,36.0,60.4,42.2,94.6,57.6,132.7,1,HH,5.329,Priority-1 Hotspot (99.9%),0.6887,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
139,YENDI MUNICIPAL,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),314.9,54.4,33.6,52.0,30.8,166.7,50.7,176.6,1,HH,5.119,Priority-1 Hotspot (99.9%),0.9089,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
140,TOLON,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),308.5,63.6,29.9,60.5,52.0,137.1,51.9,344.0,1,HH,5.111,Priority-1 Hotspot (99.9%),0.8377,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
141,KUMBUNGU,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),314.8,67.7,33.8,51.4,46.6,120.8,52.2,81.2,1,HH,5.183,Priority-1 Hotspot (99.9%),0.8484,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
142,WEST MAMPRUSI MUNICIPAL,NORTHERN EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),270.4,60.1,32.8,62.6,49.1,139.8,48.2,320.9,1,HH,3.756,Priority-1 Hotspot (99.9%),0.806,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
143,MAMPRUGU MOAGDURI,NORTHERN EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),302.0,50.7,35.0,64.3,35.7,153.6,48.5,164.1,1,HH,4.156,Priority-1 Hotspot (99.9%),0.8044,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
144,ZABZUGU,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),280.3,60.7,19.9,49.7,46.4,125.3,48.3,26.5,1,HH,5.497,Priority-1 Hotspot (99.9%),0.8933,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
145,TATALE SANGULI,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),267.7,52.7,41.8,64.4,30.4,171.8,54.2,114.4,1,HL,5.135,Priority-1 Hotspot (99.9%),0.8366,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
146,SENE EAST,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),123.0,55.8,24.2,55.9,50.4,141.6,34.4,233.0,1,LH,1.068,Not Significant,0.8279,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
147,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,WESTERN NORTH,Forest,260-district (Ghana 2019-2020 administrative),153.9,48.2,45.8,75.5,54.6,95.1,23.8,118.6,1,NS,-1.352,Not Significant,0.504,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
148,SENE WEST,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),137.5,41.5,27.4,59.2,44.5,125.9,33.0,42.2,1,NS,-0.335,Not Significant,0.7163,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
149,UPPER DENKYIRA EAST MUNICIPAL,CENTRAL,Forest,260-district (Ghana 2019-2020 administrative),137.2,54.3,28.9,70.8,58.0,97.5,28.2,51.0,1,NS,-1.426,Not Significant,0.6356,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
150,ASUTIFI NORTH,AHAFO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),151.9,43.4,24.5,69.5,45.0,106.3,29.8,442.0,1,NS,0.228,Not Significant,0.6612,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
151,AHAFO ANO NORTH,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),121.5,18.0,48.3,83.5,62.8,78.6,19.5,87.3,0,NS,-0.684,Not Significant,0.2685,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
152,AMANSIE CENTRAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),103.2,31.1,37.3,76.0,57.5,91.4,20.7,402.7,1,LH,-1.643,Not Significant,0.4468,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
153,AMANSIE WEST,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),111.9,22.3,40.6,93.1,54.2,82.6,23.5,206.7,0,NS,-1.956,Not Significant,0.3294,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
154,ASUTIFI SOUTH,AHAFO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),158.9,40.7,37.6,66.0,51.8,131.2,27.5,49.6,1,NS,-0.595,Not Significant,0.6239,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
155,TECHIMAN MUNICIPAL,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),166.4,57.6,28.9,75.6,54.9,96.7,31.9,546.1,1,NS,0.067,Not Significant,0.647,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
156,UPPER DENKYIRA WEST,CENTRAL,Forest,260-district (Ghana 2019-2020 administrative),148.2,47.5,32.1,66.0,49.6,93.6,28.0,80.2,1,NS,-1.758,Not Significant,0.6156,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
157,TECHIMAN NORTH,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),172.2,32.8,37.9,70.8,29.2,110.6,33.9,56.4,1,NS,0.201,Not Significant,0.5933,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
158,CAPE COAST METROPOLITAN,CENTRAL,Forest,260-district (Ghana 2019-2020 administrative),185.1,51.2,31.2,71.8,58.0,113.1,29.5,71.1,1,NS,-0.643,Not Significant,0.6391,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
159,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL,CENTRAL,Forest,260-district (Ghana 2019-2020 administrative),158.0,40.2,35.9,66.7,49.0,130.5,31.2,241.6,1,NS,-0.417,Not Significant,0.6391,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
160,BANDA,BONO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),154.0,38.9,45.8,68.2,60.9,106.9,32.1,115.9,1,NS,0.876,Not Significant,0.5075,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
161,SEFWI-WIAWSO,WESTERN NORTH,Forest,260-district (Ghana 2019-2020 administrative),147.0,42.2,45.4,79.5,48.4,76.0,20.6,222.8,1,NS,-0.831,Not Significant,0.4372,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
162,JAMAN NORTH,BONO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),153.8,27.9,39.2,82.3,44.7,113.6,31.7,137.1,1,NS,0.407,Not Significant,0.4932,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
163,ASUNAFO SOUTH,AHAFO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),177.4,39.8,39.3,68.8,40.4,112.9,28.6,81.1,1,NS,-0.882,Not Significant,0.5948,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
164,TAIN,BONO,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),185.3,35.4,36.3,67.2,52.3,108.1,31.4,285.5,1,NS,0.242,Not Significant,0.5628,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
165,NKORANZA SOUTH,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),193.0,45.4,35.4,57.9,35.7,100.4,28.4,127.8,1,NS,-1.314,Not Significant,0.6618,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
166,SEKYERE KUMAWU,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),120.7,23.8,46.7,83.1,63.0,48.4,18.8,132.3,0,NS,-2.214,Coldspot (95%),0.2443,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
167,BOLE,SAVANNAH,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),233.2,60.0,41.7,64.0,31.6,163.4,48.7,113.3,1,NS,1.188,Not Significant,0.8436,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
168,SEKYERE AFRAM PLAINS NORTH,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),112.6,18.8,44.2,81.2,63.6,78.0,22.9,384.7,0,NS,-1.304,Not Significant,0.3028,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
169,ASANTE AKIM NORTH,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),131.4,11.7,26.9,85.8,52.9,74.6,18.1,35.1,0,LH,-1.713,Not Significant,0.3508,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
170,ASANTE AKIM CENTRAL MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),126.5,25.2,42.7,64.7,58.7,83.9,17.2,171.9,0,NS,-2.096,Coldspot (95%),0.4066,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
171,KINTAMPO NORTH MUNICIPAL,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),167.7,45.6,36.3,60.0,51.6,102.6,30.2,70.3,1,NS,1.8,Not Significant,0.6222,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
172,ASOKORE MAMPONG MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),114.7,15.3,45.9,90.5,52.9,53.8,26.0,125.5,0,NS,-1.905,Not Significant,0.2308,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
173,ATEBUBU AMANTIN,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),156.0,48.3,30.5,76.8,47.9,97.7,36.7,91.4,1,NS,-0.827,Not Significant,0.6185,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
174,KWADASO MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),128.9,22.4,57.7,89.6,62.7,66.7,23.0,86.3,0,NS,-1.865,Not Significant,0.2052,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
175,KPANDAI,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),339.4,61.4,25.8,59.4,25.8,123.4,54.9,87.7,1,HH,3.302,Priority-1 Hotspot (99.9%),0.8904,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
176,EJISU MUNICIPAL,ASHANTI,Coastal/Urban,260-district (Ghana 2019-2020 administrative),107.4,23.8,56.8,84.5,69.5,66.6,17.3,493.3,0,NS,-1.934,Not Significant,0.2073,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
177,NKWANTA NORTH,OTI,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),202.3,36.7,45.1,66.8,43.4,150.5,35.9,311.8,1,NS,4.263,Priority-1 Hotspot (99.9%),0.6366,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
178,BIAKOYE,OTI,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),211.4,39.8,46.7,66.5,44.0,134.1,36.7,75.8,1,NS,0.934,Not Significant,0.6121,High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
179,WASSA AMENFI EAST,WESTERN,Forest,260-district (Ghana 2019-2020 administrative),126.2,30.8,56.6,68.7,54.3,88.8,26.1,285.0,1,NS,-1.373,Not Significant,0.385,Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
180,CENTRAL GONJA,SAVANNAH,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),292.8,52.9,28.2,58.4,31.4,165.1,49.7,267.2,1,HH,4.287,Priority-1 Hotspot (99.9%),0.9017,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
181,TEMA WEST MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),72.2,18.8,56.5,82.6,81.1,48.2,10.1,237.2,0,NS,-4.378,Coldspot (99%),0.1175,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
182,ASHAIMAN MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),78.4,11.9,57.6,98.0,80.0,97.0,13.4,36.3,0,NS,-4.349,Coldspot (99%),0.1326,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
183,PRU EAST,BONO EAST,Transitional Forest-Savannah,260-district (Ghana 2019-2020 administrative),181.6,44.4,45.6,69.8,42.2,86.6,29.6,75.2,1,NS,1.33,Not Significant,0.5281,Moderate,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
184,KPONE KATAMANSO,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),58.7,15.3,68.5,92.8,69.9,64.7,15.3,91.1,0,LL,-4.238,Coldspot (99%),0.075,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
185,SAVELUGU,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),281.4,60.7,22.4,62.2,34.4,144.3,48.6,104.6,1,HH,5.834,Priority-1 Hotspot (99.9%),0.9049,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
186,TAMALE METROPOLITAN,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),304.5,58.4,42.5,55.9,36.8,152.0,47.0,36.3,1,HH,5.58,Priority-1 Hotspot (99.9%),0.8218,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
187,SAGNERIGU,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),243.8,68.2,24.3,73.6,31.3,140.8,55.9,738.7,1,NS,6.087,Priority-1 Hotspot (99.9%),0.9054,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
